size,entropy,compression,byte_std,sensitivity,algo
75546,7.571575245923906,0.758941572022344,476.7801730725163,1,CHACHA
75546,7.571575245923906,0.758941572022344,476.7801730725163,2,CHACHA
75546,7.571575245923906,0.758941572022344,476.7801730725163,3,CHACHA
4343713,7.9800474943145705,0.9376590948803477,3111.3660759195755,1,CHACHA
4343713,7.9800474943145705,0.9376590948803477,3111.3660759195755,2,CHACHA
4343713,7.9800474943145705,0.9376590948803477,3111.3660759195755,3,CHACHA
91824,7.822638229630232,0.8642402857640704,247.5710362072874,1,CHACHA
91824,7.822638229630232,0.8642402857640704,247.5710362072874,2,CHACHA
91824,7.822638229630232,0.8642402857640704,247.5710362072874,3,CHACHA
2683,6.058730728927168,0.6306373462541931,22.498602590611565,1,AES
2683,6.058730728927168,0.6306373462541931,22.498602590611565,2,AES
2683,6.058730728927168,0.6306373462541931,22.498602590611565,3,RSA
36820,7.963630942959482,0.9330255296034764,40.83486358474061,1,CHACHA
36820,7.963630942959482,0.9330255296034764,40.83486358474061,2,CHACHA
36820,7.963630942959482,0.9330255296034764,40.83486358474061,3,CHACHA
22843,7.777705825300595,0.8918268178435407,68.36921257338915,1,CHACHA
22843,7.777705825300595,0.8918268178435407,68.36921257338915,2,CHACHA
22843,7.777705825300595,0.8918268178435407,68.36921257338915,3,CHACHA
9110920,7.996201776258953,0.9980246780786134,2758.9242212134855,1,CHACHA
9110920,7.996201776258953,0.9980246780786134,2758.9242212134855,2,CHACHA
9110920,7.996201776258953,0.9980246780786134,2758.9242212134855,3,CHACHA
9169,7.8455381642788,0.9266005016904788,26.563041986658096,1,CHACHA
9169,7.8455381642788,0.9266005016904788,26.563041986658096,2,CHACHA
9169,7.8455381642788,0.9266005016904788,26.563041986658096,3,CHACHA
8627353,7.97592942593727,0.9976278935149634,6313.481658064214,1,CHACHA
8627353,7.97592942593727,0.9976278935149634,6313.481658064214,2,CHACHA
8627353,7.97592942593727,0.9976278935149634,6313.481658064214,3,CHACHA
829053,7.71428792959675,0.7842622847996449,3020.107779510968,1,CHACHA
829053,7.71428792959675,0.7842622847996449,3020.107779510968,2,CHACHA
829053,7.71428792959675,0.7842622847996449,3020.107779510968,3,CHACHA
103518,7.9795450009486295,0.9860217546706853,72.71126235556527,1,CHACHA
103518,7.9795450009486295,0.9860217546706853,72.71126235556527,2,CHACHA
103518,7.9795450009486295,0.9860217546706853,72.71126235556527,3,CHACHA
323576,7.494656811151854,0.723505451578609,1678.5239490281149,1,AES
323576,7.494656811151854,0.723505451578609,1678.5239490281149,2,AES
323576,7.494656811151854,0.723505451578609,1678.5239490281149,3,RSA
5872825,7.771281529126382,0.7547456292329501,17556.122830763677,1,CHACHA
5872825,7.771281529126382,0.7547456292329501,17556.122830763677,2,CHACHA
5872825,7.771281529126382,0.7547456292329501,17556.122830763677,3,CHACHA
3876,6.198136045315776,0.6457688338493293,28.682729552979698,1,AES
3876,6.198136045315776,0.6457688338493293,28.682729552979698,2,AES
3876,6.198136045315776,0.6457688338493293,28.682729552979698,3,RSA
43426,7.763603109592787,0.7325795606318796,154.80364937830066,1,CHACHA
43426,7.763603109592787,0.7325795606318796,154.80364937830066,2,CHACHA
43426,7.763603109592787,0.7325795606318796,154.80364937830066,3,CHACHA
64000,4.517316081477064,0.307125,1871.163568895702,1,AES
64000,4.517316081477064,0.307125,1871.163568895702,2,AES
64000,4.517316081477064,0.307125,1871.163568895702,3,RSA
9826,7.860826579383757,0.9298799104416853,26.82324117421017,1,CHACHA
9826,7.860826579383757,0.9298799104416853,26.82324117421017,2,CHACHA
9826,7.860826579383757,0.9298799104416853,26.82324117421017,3,CHACHA
2026786,7.979474933862873,0.9683336079882139,1362.399892372221,1,CHACHA
2026786,7.979474933862873,0.9683336079882139,1362.399892372221,2,CHACHA
2026786,7.979474933862873,0.9683336079882139,1362.399892372221,3,CHACHA
1091134,7.998315504164449,0.9998038737680248,206.84915798164334,1,CHACHA
1091134,7.998315504164449,0.9998038737680248,206.84915798164334,2,CHACHA
